available,location_id,on_hand,reserved,updated_at,variant_id
25,WH-HK,25,0,2025-10-06T10:11:54.646685Z,V-IPH15-BL-128
6,STO-CWB,13,7,2025-10-06T10:11:54.646703Z,V-IPH15-BL-128
9,STO-TST,14,5,2025-10-06T10:11:54.646711Z,V-IPH15-BL-128
21,WH-HK,24,3,2025-10-06T10:11:54.646718Z,V-IPH15-BL-256
8,STO-CWB,12,4,2025-10-06T10:11:54.646725Z,V-IPH15-BL-256
1,STO-TST,3,2,2025-10-06T10:11:54.646732Z,V-IPH15-BL-256
5,WH-HK,6,1,2025-10-06T10:11:54.646742Z,V-IPH15-BL-512
12,STO-CWB,15,3,2025-10-06T10:11:54.646751Z,V-IPH15-BL-512
2,STO-TST,4,2,2025-10-06T10:11:54.646758Z,V-IPH15-BL-512
0,WH-HK,2,2,2025-10-06T10:11:54.646767Z,V-IPH15-BL-128
11,STO-CWB,11,0,2025-10-06T10:11:54.646774Z,V-IPH15-BL-128
15,STO-TST,22,7,2025-10-06T10:11:54.646781Z,V-IPH15-BL-128
16,WH-HK,22,6,2025-10-06T10:11:54.646788Z,V-IPH15-BL-256
9,STO-CWB,14,5,2025-10-06T10:11:54.646795Z,V-IPH15-BL-256
10,STO-TST,11,1,2025-10-06T10:11:54.646802Z,V-IPH15-BL-256
4,WH-HK,9,5,2025-10-06T10:11:54.646810Z,V-IPH15-BL-512
8,STO-CWB,9,1,2025-10-06T10:11:54.646816Z,V-IPH15-BL-512
3,STO-TST,7,4,2025-10-06T10:11:54.646821Z,V-IPH15-BL-512
0,WH-HK,1,1,2025-10-06T10:11:54.646825Z,V-IPH15-GR-128
20,STO-CWB,25,5,2025-10-06T10:11:54.646829Z,V-IPH15-GR-128
19,STO-TST,24,5,2025-10-06T10:11:54.646833Z,V-IPH15-GR-128
0,WH-HK,1,1,2025-10-06T10:11:54.646836Z,V-IPH15-GR-256
24,STO-CWB,25,1,2025-10-06T10:11:54.646841Z,V-IPH15-GR-256
0,STO-TST,0,0,2025-10-06T10:11:54.646845Z,V-IPH15-GR-256
1,WH-HK,4,3,2025-10-06T10:11:54.646849Z,V-IPH15-GR-512
8,STO-CWB,16,8,2025-10-06T10:11:54.646853Z,V-IPH15-GR-512
22,STO-TST,22,0,2025-10-06T10:11:54.646856Z,V-IPH15-GR-512
5,WH-HK,6,1,2025-10-06T10:11:54.646860Z,V-IPH15-PI-128
19,STO-CWB,23,4,2025-10-06T10:11:54.646864Z,V-IPH15-PI-128
16,STO-TST,22,6,2025-10-06T10:11:54.646868Z,V-IPH15-PI-128
17,WH-HK,22,5,2025-10-06T10:11:54.646872Z,V-IPH15-PI-256
10,STO-CWB,10,0,2025-10-06T10:11:54.646876Z,V-IPH15-PI-256
1,STO-TST,7,6,2025-10-06T10:11:54.646880Z,V-IPH15-PI-256
0,WH-HK,0,0,2025-10-06T10:11:54.646884Z,V-IPH15-PI-512
0,STO-CWB,1,1,2025-10-06T10:11:54.646888Z,V-IPH15-PI-512
9,STO-TST,11,2,2025-10-06T10:11:54.646892Z,V-IPH15-PI-512
12,WH-HK,19,7,2025-10-06T10:11:54.646895Z,V-IPH15-YE-128
2,STO-CWB,2,0,2025-10-06T10:11:54.646899Z,V-IPH15-YE-128
7,STO-TST,10,3,2025-10-06T10:11:54.646902Z,V-IPH15-YE-128
12,WH-HK,13,1,2025-10-06T10:11:54.646906Z,V-IPH15-YE-256
2,STO-CWB,2,0,2025-10-06T10:11:54.646909Z,V-IPH15-YE-256
6,STO-TST,11,5,2025-10-06T10:11:54.646913Z,V-IPH15-YE-256
4,WH-HK,10,6,2025-10-06T10:11:54.646917Z,V-IPH15-YE-512
