barcode,case_mm,color,connectivity,connector,cost_HKD,price_HKD,product_id,ram_gb,sku,storage_gb,variant_id
5582987632252,,Black,,,5412,7731,P-IPH15,,APP-IPH15-BL-128GB,128,V-IPH15-BL-128
6876863860051,,Black,,,6014,8591,P-IPH15,,APP-IPH15-BL-256GB,256,V-IPH15-BL-256
0928354605521,,Black,,,7338,10483,P-IPH15,,APP-IPH15-BL-512GB,512,V-IPH15-BL-512
8149662367570,,Blue,,,5412,7731,P-IPH15,,APP-IPH15-BL-128GB,128,V-IPH15-BL-128
0393242500804,,Blue,,,6014,8591,P-IPH15,,APP-IPH15-BL-256GB,256,V-IPH15-BL-256
2688888887500,,Blue,,,7338,10483,P-IPH15,,APP-IPH15-BL-512GB,512,V-IPH15-BL-512
5858479529974,,Green,,,5412,7731,P-IPH15,,APP-IPH15-GR-128GB,128,V-IPH15-GR-128
3786606766959,,Green,,,6014,8591,P-IPH15,,APP-IPH15-GR-256GB,256,V-IPH15-GR-256
3452466362623,,Green,,,7338,10483,P-IPH15,,APP-IPH15-GR-512GB,512,V-IPH15-GR-512
7086654210722,,Pink,,,5412,7731,P-IPH15,,APP-IPH15-PI-128GB,128,V-IPH15-PI-128
5367265955038,,Pink,,,6014,8591,P-IPH15,,APP-IPH15-PI-256GB,256,V-IPH15-PI-256
2458642204122,,Pink,,,7338,10483,P-IPH15,,APP-IPH15-PI-512GB,512,V-IPH15-PI-512
8454599780010,,Yellow,,,5412,7731,P-IPH15,,APP-IPH15-YE-128GB,128,V-IPH15-YE-128
7729027422833,,Yellow,,,6014,8591,P-IPH15,,APP-IPH15-YE-256GB,256,V-IPH15-YE-256
4655025020661,,Yellow,,,7338,10483,P-IPH15,,APP-IPH15-YE-512GB,512,V-IPH15-YE-512
6693951956249,,Natural Titanium,,,7399,10569,P-IPH15PRO,,APP-IPH15PRO-NA-128GB,128,V-IPH15PRO-NA-128
5773604057132,,Natural Titanium,,,8302,11859,P-IPH15PRO,,APP-IPH15PRO-NA-256GB,256,V-IPH15PRO-NA-256
4003849879949,,Natural Titanium,,,9807,14009,P-IPH15PRO,,APP-IPH15PRO-NA-512GB,512,V-IPH15PRO-NA-512
2866591630082,,Natural Titanium,,,11312,16159,P-IPH15PRO,,APP-IPH15PRO-NA-1024GB,1024,V-IPH15PRO-NA-1024
0224596950109,,Blue Titanium,,,7399,10569,P-IPH15PRO,,APP-IPH15PRO-BL-128GB,128,V-IPH15PRO-BL-128
6045454729989,,Blue Titanium,,,8302,11859,P-IPH15PRO,,APP-IPH15PRO-BL-256GB,256,V-IPH15PRO-BL-256
2368680048735,,Blue Titanium,,,9807,14009,P-IPH15PRO,,APP-IPH15PRO-BL-512GB,512,V-IPH15PRO-BL-512
8674665657699,,Blue Titanium,,,11312,16159,P-IPH15PRO,,APP-IPH15PRO-BL-1024GB,1024,V-IPH15PRO-BL-1024
9553640124427,,White Titanium,,,7399,10569,P-IPH15PRO,,APP-IPH15PRO-WH-128GB,128,V-IPH15PRO-WH-128
7619101971435,,White Titanium,,,8302,11859,P-IPH15PRO,,APP-IPH15PRO-WH-256GB,256,V-IPH15PRO-WH-256
2991202646760,,White Titanium,,,9807,14009,P-IPH15PRO,,APP-IPH15PRO-WH-512GB,512,V-IPH15PRO-WH-512
